Seed_team_1,Seed_team_2,Team_1_losses,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,Team_1_wins
1,2,9,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,3,2,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1,4,6,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,11
1,5,2,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,13
1,6,2,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,2
1,7,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1
1,8,4,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,16
1,9,3,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,25
1,10,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,2
1,11,1,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1
1,12,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,9
1,13,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1
1,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0
1,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0
1,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,48
2,3,5,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,11
2,4,2,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,2
2,5,1,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
2,6,4,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,9
2,7,8,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,23
2,8,1,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1
2,9,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
2,10,3,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,12
2,11,1,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,5
2,12,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2,13,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0
2,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0
2,15,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,46
2,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
3,4,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1
3,5,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1
3,6,10,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,14
3,7,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,4
3,8,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0
3,9,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,1
3,10,2,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,1
3,11,5,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,9
3,12,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
3,13,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0
3,14,10,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,38
3,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0
3,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
4,5,11,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,16
4,6,1,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,2
